"","Id","ActivityDate","TotalSteps","VeryActiveDistance","ModeratelyActiveDistance","LightActiveDistance","SedentaryActiveDistance","VeryActiveMinutes","FairlyActiveMinutes","LightlyActiveMinutes","SedentaryMinutes","Calories","TotalDistance","TotalMinutes"
"260","2347167796",2016-04-24,9471,0,0,6.260000229,0,0,0,360,584,2187,6.260000229,944
"261","2347167796",2016-04-25,9482,1.269999981,0.519999981,4.599999905,0,15,11,277,653,2095,6.389999866,956
"262","2347167796",2016-04-26,5980,0,0,3.950000048,0,0,0,227,732,1861,3.950000048,959
"263","2347167796",2016-04-27,11423,1.860000014,0.400000006,5.320000172,0,26,9,295,623,2194,7.580000192,953
"264","2347167796",2016-04-28,5439,0,0,3.599999905,0,0,0,229,764,1854,3.599999905,993
"265","2347167796",2016-04-29,42,0,0,0.029999999,0,0,0,4,2,403,0.029999999,6
"266","2873212765",2016-04-12,8796,0.109999999,0.930000007,4.880000114,0,2,21,356,1061,1982,5.920000121,1440
"267","2873212765",2016-04-13,7618,0,0.219999999,4.880000114,0.02,0,8,404,1028,2004,5.120000113,1440
"268","2873212765",2016-04-14,7910,0,0,5.320000172,0,0,0,331,1109,1893,5.320000172,1440
"269","2873212765",2016-04-15,8482,0,0,5.690000057,0.01,0,0,448,992,2063,5.700000057,1440
"270","2873212765",2016-04-16,9685,3.109999895,0.02,3.50999999,0.01,47,1,305,1087,2148,6.649999885,1440
"271","2873212765",2016-04-17,2524,0,0.349999994,1.340000033,0,0,8,160,1272,1529,1.690000027,1440
"272","2873212765",2016-04-18,7762,0.07,0.280000001,4.889999866,0,1,6,311,1122,1890,5.239999868,1440
"273","2873212765",2016-04-19,7948,0,0,5.360000134,0,0,0,389,1051,1956,5.360000134,1440
"274","2873212765",2016-04-20,9202,1.50999999,0.119999997,4.659999847,0.01,22,5,378,1035,2094,6.299999835,1440
"275","2873212765",2016-04-21,8859,0.129999995,0.370000005,5.46999979,0.01,2,10,371,1057,1970,5.97999979,1440
"276","2873212765",2016-04-22,7286,0.460000008,0,4.420000076,0.02,46,0,366,1028,2241,4.900000084,1440
"277","2873212765",2016-04-23,9317,2.089999914,0.230000004,4.019999981,0.01,28,5,330,1077,2021,6.349999899,1440
"278","2873212765",2016-04-24,6873,3,0.059999999,1.620000005,0,46,1,190,1203,1898,4.680000003,1440
"279","2873212765",2016-04-25,7373,0,0,4.949999809,0,0,0,359,1081,1907,4.949999809,1440
"280","2873212765",2016-04-26,8242,0.119999997,0.180000007,5.239999771,0,2,5,309,1124,1882,5.539999776,1440
"281","2873212765",2016-04-27,3516,0,0,2.359999895,0,46,0,197,1197,1966,2.359999895,1440
"282","2873212765",2016-04-28,7913,2.160000086,0.340000004,2.910000086,0,28,7,213,1192,1835,5.410000175,1440
"283","2873212765",2016-04-29,7365,1.360000014,1.409999967,2.180000067,0,20,23,206,1191,1780,4.950000048,1440
"284","2873212765",2016-04-30,8452,0.330000013,1.080000043,4.260000229,0.01,5,20,248,1167,1830,5.680000285,1440
"285","2873212765",2016-05-01,7399,0.49000001,1.039999962,3.440000057,0,7,18,196,1219,1739,4.970000029,1440
"286","2873212765",2016-05-02,7525,0,0.209999993,4.829999924,0.02,0,7,334,1099,1878,5.059999917,1440
"287","2873212765",2016-05-03,7412,0.059999999,0.25,4.659999847,0.01,1,6,363,1070,1906,4.979999846,1440
"288","2873212765",2016-05-04,8278,0,0,5.559999943,0,0,0,420,1020,2015,5.559999943,1440
"289","2873212765",2016-05-05,8314,0.779999971,0.800000012,4.03000021,0,13,23,311,1093,1971,5.610000193,1440
"290","2873212765",2016-05-06,7063,0,0.119999997,4.610000134,0.01,0,5,370,1065,1910,4.740000131,1440
"291","2873212765",2016-05-07,4940,2.279999971,0.550000012,0.550000012,0,75,11,52,1302,1897,3.379999995,1440
"292","2873212765",2016-05-08,8168,2.900000095,0,2.640000105,0,46,0,326,1068,2096,5.5400002,1440
"293","2873212765",2016-05-09,7726,0,0,5.190000057,0,0,0,345,1095,1906,5.190000057,1440
"294","2873212765",2016-05-10,8275,0,0,5.550000191,0.01,0,0,373,1067,1962,5.560000191,1440
"295","2873212765",2016-05-11,6440,0,0,4.320000172,0.01,0,0,319,1121,1826,4.330000171,1440
"296","2873212765",2016-05-12,7566,0,0,5.110000134,0,0,0,268,720,1431,5.110000134,988
"297","3372868164",2016-04-12,4747,0,0,3.230000019,0.01,0,0,280,1160,1788,3.240000019,1440
"298","3372868164",2016-04-13,9715,0.99000001,0.340000004,5.269999981,0.02,16,8,371,1045,2093,6.619999994,1440
"299","3372868164",2016-04-14,8844,0.340000004,1.029999971,4.650000095,0.01,6,25,370,1039,2065,6.03000007,1440
"300","3372868164",2016-04-15,7451,0,0,5.059999943,0.02,0,0,335,1105,1908,5.079999942,1440
"301","3372868164",2016-04-16,6905,0,0,4.699999809,0.029999999,0,0,356,1084,1908,4.729999809,1440
"302","3372868164",2016-04-17,8199,1.409999967,0.100000001,4.360000134,0.01,11,2,322,1105,1964,5.880000101,1440
"303","3372868164",2016-04-18,6798,1.080000043,0.200000003,3.349999905,0,20,7,343,1070,2014,4.629999951,1440
"304","3372868164",2016-04-19,7711,0,0,5.239999771,0.02,0,0,376,1064,1985,5.259999771,1440
"305","3372868164",2016-04-20,4880,0.839999974,0.090000004,2.380000114,0.02,15,3,274,1148,1867,3.330000091,1440
"306","3372868164",2016-04-21,8857,1.149999976,0.25999999,4.639999866,0.01,18,9,376,1037,2124,6.059999833,1440
"307","3372868164",2016-04-22,3843,0,0,2.609999895,0.01,0,0,206,1234,1669,2.619999895,1440
"308","3372868164",2016-04-23,7396,1.399999976,0.079999998,3.579999924,0,20,2,303,1115,1995,5.059999898,1440
"309","3372868164",2016-04-24,6731,0.889999986,0.189999998,3.49000001,0.02,14,7,292,1127,1921,4.589999992,1440
"310","3372868164",2016-04-25,5995,0,0,4.090000153,0,0,0,416,1024,2010,4.090000153,1440
"311","3372868164",2016-04-26,8283,1.850000024,0.050000001,3.869999886,0.01,22,2,333,1083,2057,5.77999991,1440
"312","3372868164",2016-04-27,7904,1.580000043,0.629999995,3.190000057,0.01,24,13,346,1057,2095,5.410000095,1440
"313","3372868164",2016-04-28,5512,0,0,3.75999999,0,0,0,385,1055,1972,3.75999999,1440
"314","3372868164",2016-04-29,9135,0,0,6.21999979,0.01,0,0,402,1038,2044,6.22999979,1440
"315","3372868164",2016-04-30,5250,1.059999943,0.090000004,2.420000076,0.01,17,4,300,1119,1946,3.580000022,1440
"316","3372868164",2016-05-01,3077,0,0,2.089999914,0,0,0,172,842,1237,2.089999914,1014
"317","3977333714",2016-04-12,8856,3.059999943,0.910000026,2.00999999,0,44,19,131,777,1450,5.979999959,971
"318","3977333714",2016-04-13,10035,2.029999971,2.130000114,2.549999952,0,31,46,153,754,1495,6.710000038,984
"319","3977333714",2016-04-14,7641,0.319999993,0.970000029,3.819999933,0,5,23,214,801,1433,5.109999955,1043
"320","3977333714",2016-04-15,9010,1.049999952,1.75,3.25999999,0,15,42,183,644,1468,6.059999943,884
"321","3977333714",2016-04-16,13459,2.029999971,4,2.970000029,0,31,83,153,663,1625,9,930
"322","3977333714",2016-04-17,10415,0.699999988,2.349999905,3.920000076,0,11,58,205,600,1529,6.969999969,874
"323","3977333714",2016-04-18,11663,0.25,3.730000019,3.819999933,0,4,95,214,605,1584,7.799999952,918
"324","3977333714",2016-04-19,12414,2.24000001,2.450000048,3.960000038,0,19,67,221,738,1638,8.650000095,1045
"325","3977333714",2016-04-20,11658,0.200000003,4.349999905,3.279999971,0,2,98,164,845,1554,7.829999879,1109
"326","3977333714",2016-04-21,6093,0,0,4.059999943,0,0,0,242,712,1397,4.059999943,954
"327","3977333714",2016-04-22,8911,2.329999924,0.579999983,3.059999943,0,33,12,188,731,1481,5.96999985,964
"328","3977333714",2016-04-23,12058,0,4.21999979,3.849999905,0,0,92,252,724,1638,8.069999695,1068
"329","3977333714",2016-04-24,14112,3.269999981,4.559999943,2.170000076,0,30,95,129,660,1655,10,914
"330","3977333714",2016-04-25,11177,5.619999886,0.430000007,2.410000086,0,50,9,133,781,1570,8.459999979,973
"331","3977333714",2016-04-26,11388,0.449999988,4.21999979,2.950000048,0,7,95,170,797,1551,7.619999826,1069
"332","3977333714",2016-04-27,7193,0,0.419999987,4.619999886,0,0,10,176,714,1377,5.039999872,900
"333","3977333714",2016-04-28,7114,1.370000005,0.289999992,3.220000029,0,15,8,190,804,1407,4.880000025,1017
"334","3977333714",2016-04-29,10645,3.74000001,1.299999952,2.710000038,0,36,32,150,744,1545,7.75,962
"335","3977333714",2016-04-30,13238,3.690000057,2.099999905,3.410000086,0,43,52,194,687,1650,9.200000048,976
"336","3977333714",2016-05-01,10414,2.670000076,1.980000019,2.410000086,0,41,40,124,691,1501,7.060000181,896
"337","3977333714",2016-05-02,16520,1.539999962,6.480000019,3.019999981,0,24,143,176,713,1760,11.03999996,1056
"338","3977333714",2016-05-03,14335,3.319999933,1.74000001,4.53000021,0,47,41,258,594,1710,9.590000153,940
"339","3977333714",2016-05-04,13559,1.809999943,4.579999924,2.890000105,0,14,96,142,852,1628,9.279999971,1104
"340","3977333714",2016-05-05,12312,1.75999999,4.110000134,2.710000038,0,14,88,178,680,1618,8.580000162,960
"341","3977333714",2016-05-06,11677,3.109999895,2.50999999,2.670000076,0,29,55,168,676,1590,8.289999962,928
"342","3977333714",2016-05-07,11550,0,4.130000114,3.589999914,0,0,86,208,703,1574,7.720000029,997
"343","3977333714",2016-05-08,13585,0.680000007,5.239999771,3.170000076,0,9,116,171,688,1633,9.089999855,984
"344","3977333714",2016-05-09,14687,0.769999981,5.599999905,3.549999952,0,8,122,151,1159,1667,9.919999838,1440
"345","3977333714",2016-05-10,13072,0.07,5.400000095,3.309999943,0,1,115,196,676,1630,8.780000038,988
"346","3977333714",2016-05-11,746,0.370000005,0,0.129999995,0,4,0,9,13,52,0.5,26
"347","4020332650",2016-04-12,8539,0.150000006,0.239999995,5.679999828,0,4,15,331,712,3654,6.069999829,1062
"348","4020332650",2016-04-13,0,0,0,0,0,0,0,0,1440,1981,0,1440
"349","4020332650",2016-04-14,108,0,0,0.029999999,0,0,0,3,1437,2011,0.029999999,1440
"350","4020332650",2016-04-15,1882,0.209999993,0.360000014,0.769999981,0,36,18,87,1299,2951,1.339999989,1440
"351","4020332650",2016-04-16,1982,0.449999988,0.370000005,0.589999974,0,65,21,55,1222,3051,1.409999967,1363
"352","4020332650",2016-04-17,16,0,0,0.01,0,0,0,2,1438,1990,0.01,1440
"353","4020332650",2016-04-18,62,0,0,0.039999999,0,0,0,2,1438,1995,0.039999999,1440
"354","4020332650",2016-04-19,0,0,0,0,0,0,0,0,1440,1980,0,1440
"355","4020332650",2016-04-20,0,0,0,0,0,0,0,0,1440,1980,0,1440
"356","4020332650",2016-04-21,0,0,0,0,0,0,0,0,1440,1980,0,1440
"357","4020332650",2016-04-22,0,0,0,0,0,0,0,0,1440,1980,0,1440
"358","4020332650",2016-04-23,0,0,0,0,0,0,0,0,1440,1980,0,1440
"359","4020332650",2016-04-24,0,0,0,0,0,0,0,0,1440,1980,0,1440
"360","4020332650",2016-04-25,0,0,0,0,0,0,0,0,1440,1980,0,1440
"361","4020332650",2016-04-26,0,0,0,0,0,0,0,0,1440,1980,0,1440
"362","4020332650",2016-04-27,0,0,0,0,0,0,0,0,1440,1980,0,1440
"363","4020332650",2016-04-28,0,0,0,0,0,0,0,0,1440,1980,0,1440
"364","4020332650",2016-04-29,0,0,0,0,0,0,0,0,1440,1980,0,1440
"365","4020332650",2016-04-30,0,0,0,0,0,0,0,0,1440,1980,0,1440
"366","4020332650",2016-05-01,0,0,0,0,0,0,0,0,1440,1980,0,1440
"367","4020332650",2016-05-02,475,0,0.039999999,0.289999992,0,0,11,31,1350,2207,0.329999991,1392
"368","4020332650",2016-05-03,4496,0,0,3.150000095,0.050000001,0,0,174,950,2828,3.200000096,1124
"369","4020332650",2016-05-04,10252,0.670000017,1.039999962,5.579999924,0,13,46,346,531,3879,7.289999902,936
"370","4020332650",2016-05-05,11728,2.619999886,1.679999948,4.039999962,0.07,38,42,196,916,3429,8.409999795,1192
"371","4020332650",2016-05-06,4369,0,0,3.099999905,0.01,0,0,177,855,2704,3.109999904,1032
"372","4020332650",2016-05-07,6132,0,0,3.579999924,0,0,0,184,1256,2975,3.579999924,1440
"373","4020332650",2016-05-08,5862,0,0,4.150000095,0,0,0,263,775,3089,4.150000095,1038
"374","4020332650",2016-05-09,4556,0.200000003,0.119999997,2.940000057,0,3,5,173,1225,2785,3.260000058,1406
"375","4020332650",2016-05-10,5546,0,0,3.869999886,0.039999999,0,0,206,774,2926,3.909999885,980
"376","4020332650",2016-05-11,3689,0.109999999,0.170000002,2.329999924,0,2,8,134,1296,2645,2.609999925,1440
"377","4020332650",2016-05-12,590,0,0,0.409999996,0,0,0,21,721,1120,0.409999996,742
"378","4319703577",2016-04-12,7753,0,0,0,0,0,0,0,1440,2115,0,1440
"379","4319703577",2016-04-13,8204,0.529999971,0.589999974,1.309999943,0,8,15,96,1234,2135,2.429999888,1353
"380","4319703577",2016-04-14,10210,0.109999999,0.330000013,6.440000057,0,1,9,339,589,2302,6.88000007,938
"381","4319703577",2016-04-15,5664,0,0,3.799999952,0,0,0,228,752,1985,3.799999952,980
"382","4319703577",2016-04-16,4744,0,0,3.180000067,0,0,0,194,724,1884,3.180000067,918
"383","4319703577",2016-04-17,29,0,0,0.02,0,0,0,3,1363,1464,0.02,1366
"384","4319703577",2016-04-18,2276,0.07,0.330000013,1.120000005,0,1,9,58,824,1632,1.520000018,892
"385","4319703577",2016-04-19,8925,0,0,5.989999771,0,0,0,311,604,2200,5.989999771,915
"386","4319703577",2016-04-20,8954,0,0.680000007,5.309999943,0,0,18,306,671,2220,5.98999995,995
"387","4319703577",2016-04-21,3702,0,0,0.349999994,0,0,0,34,1265,1792,0.349999994,1299
"388","4319703577",2016-04-22,4500,0.059999999,0.810000002,2.150000095,0,1,19,176,709,1886,3.020000096,905
"389","4319703577",2016-04-23,4935,0,0,3.309999943,0,0,0,233,546,1945,3.309999943,779
"390","4319703577",2016-04-24,4081,0.059999999,0.200000003,2.470000029,0,1,5,191,692,1880,2.73000003,889
"391","4319703577",2016-04-25,9259,0,0.280000001,5.929999828,0,0,8,390,544,2314,6.20999983,942
"392","4319703577",2016-04-26,9899,0.569999993,0.920000017,5.150000095,0,8,21,288,649,2236,6.640000105,966
"393","4319703577",2016-04-27,10780,0.409999996,1.919999957,4.909999847,0,6,47,300,680,2324,7.239999801,1033
"394","4319703577",2016-04-28,10817,1.00999999,0.330000013,5.940000057,0,13,8,359,552,2367,7.280000061,932
"395","4319703577",2016-04-29,7990,0.449999988,0.790000021,4.119999886,0,6,18,289,624,2175,5.359999895,937
"396","4319703577",2016-04-30,8221,0.400000006,1.610000014,3.50999999,0,6,38,196,695,2092,5.520000011,935
"397","4319703577",2016-05-01,1251,0,0,0.839999974,0,0,0,67,836,1593,0.839999974,903
"398","4319703577",2016-05-02,9261,0,0.439999998,5.710000038,0,0,11,344,585,2270,6.150000036,940
"399","4319703577",2016-05-03,9648,0.579999983,1.070000052,4.829999924,0,8,26,287,669,2235,6.479999959,990
"400","4319703577",2016-05-04,10429,0.589999974,0.579999983,5.849999905,0,8,13,313,1106,2282,7.019999862,1440
"401","4319703577",2016-05-05,13658,2.630000114,1.409999967,5.449999809,0,27,34,328,957,2530,9.48999989,1346
"402","4319703577",2016-05-06,9524,0.409999996,0.469999999,5.460000038,0,6,11,314,692,2266,6.340000033,1023
"403","4319703577",2016-05-07,7937,0.189999998,1.049999952,4.079999924,0,3,28,279,586,2158,5.319999874,896
"404","4319703577",2016-05-08,3672,0,0,2.460000038,0,0,0,153,603,1792,2.460000038,756
"405","4319703577",2016-05-09,10378,0.140000001,0.560000002,6.25,0,2,14,374,490,2345,6.950000003,880
"406","4319703577",2016-05-10,9487,0.209999993,0.460000008,5.699999809,0,3,12,329,555,2260,6.369999811,899
"407","4319703577",2016-05-11,9129,0.200000003,0.74000001,5.179999828,0,3,18,311,574,2232,6.119999841,906
"408","4319703577",2016-05-12,17,0,0,0.01,0,0,0,2,0,257,0.01,2
"409","4388161847",2016-04-12,10122,0,0,0,0,0,0,0,1440,2955,0,1440
"410","4388161847",2016-04-13,10993,0.059999999,0.629999995,3.880000114,0,1,14,150,1275,3092,4.570000108,1440
"411","4388161847",2016-04-14,8863,0.129999995,1.070000052,5.619999886,0,10,35,219,945,2998,6.819999933,1209
"412","4388161847",2016-04-15,8758,0,0,6.730000019,0,0,0,299,837,3066,6.730000019,1136
"413","4388161847",2016-04-16,6580,0.209999993,0.400000006,4.449999809,0,6,9,253,609,3073,5.059999809,877
"414","4388161847",2016-04-17,4660,0,0,3.579999924,0,0,0,201,721,2572,3.579999924,922
"415","4388161847",2016-04-18,11009,3.559999943,0.400000006,5.139999866,0,27,8,239,1017,3274,9.099999815,1291
"416","4388161847",2016-04-19,10181,1.370000005,0.689999998,5.769999981,0,20,16,249,704,3015,7.829999983,989
"417","4388161847",2016-04-20,10553,1.100000024,1.720000029,5.289999962,0,19,42,228,696,3083,8.110000014,985
"418","4388161847",2016-04-21,10055,0.370000005,0.389999986,6.980000019,0,7,12,272,853,3069,7.74000001,1144
"419","4388161847",2016-04-22,12139,3.299999952,1.110000014,4.920000076,0,77,25,220,945,3544,9.330000043,1267
"420","4388161847",2016-04-23,13236,4.5,0.319999993,5.349999905,0,58,5,215,749,3306,10.1699999,1027
"421","4388161847",2016-04-24,10243,1.080000043,0.50999999,6.300000191,0,14,8,239,584,2885,7.890000224,845
"422","4388161847",2016-04-25,12961,0.730000019,1.399999976,7.840000153,0,11,31,301,1054,3288,9.970000148,1397
"423","4388161847",2016-04-26,9461,0.939999998,1.059999943,5.269999981,0,14,23,224,673,2929,7.269999921,934
"424","4388161847",2016-04-27,11193,0.699999988,2.50999999,5.389999866,0,11,48,241,684,3074,8.599999845,984
"425","4388161847",2016-04-28,10074,1.289999962,0.430000007,6.03000021,0,19,9,234,878,2969,7.750000179,1140
"426","4388161847",2016-04-29,9232,0.800000012,0.889999986,5.420000076,0,13,16,236,1175,2979,7.110000074,1440
"427","4388161847",2016-04-30,12533,0.699999988,2,6.940000057,0,14,43,300,537,3283,9.640000045,894
"428","4388161847",2016-05-01,10255,1.00999999,0.680000007,6.199999809,0,12,15,241,579,2926,7.889999807,847
"429","4388161847",2016-05-02,10096,3.769999981,0.079999998,4.550000191,0,33,4,204,935,3147,8.40000017,1176
"430","4388161847",2016-05-03,12727,1.129999995,0.779999971,7.880000114,0,18,18,306,984,3290,9.790000081,1326
"431","4388161847",2016-05-04,12375,2.789999962,0.930000007,5.800000191,0,35,21,251,632,3162,9.52000016,939
"432","4388161847",2016-05-05,9603,0.629999995,1.669999957,5.090000153,0,12,39,199,896,2899,7.390000105,1146
"433","4388161847",2016-05-06,13175,2.109999895,2.089999914,5.929999828,0,33,45,262,1100,3425,10.12999964,1440
"434","4388161847",2016-05-07,22770,9.449999809,2.769999981,5.329999924,0,120,56,260,508,4022,17.54999971,944
"435","4388161847",2016-05-08,17298,9.890000343,1.25999999,3.230000019,0,107,38,178,576,3934,14.38000035,899
"436","4388161847",2016-05-09,10218,0.340000004,0.730000019,6.789999962,0,6,19,258,1020,3013,7.859999985,1303
"437","4388161847",2016-05-10,10299,0.810000002,0.649999976,6.460000038,0,13,14,267,648,3061,7.920000017,942
"438","4388161847",2016-05-11,10201,0.529999971,0.790000021,6.53000021,0,8,18,256,858,2954,7.850000203,1140
"439","4388161847",2016-05-12,3369,0,0,2.589999914,0,0,0,108,825,1623,2.589999914,933
"440","4445114986",2016-04-12,3276,0,0,2.200000048,0,0,0,196,787,2113,2.200000048,983
"441","4445114986",2016-04-13,2961,0,0,1.99000001,0,0,0,194,840,2095,1.99000001,1034
"442","4445114986",2016-04-14,3974,0,0,2.670000076,0,0,0,231,717,2194,2.670000076,948
"443","4445114986",2016-04-15,7198,0,0,4.829999924,0,0,0,350,711,2496,4.829999924,1061
"444","4445114986",2016-04-16,3945,0,0,2.650000095,0,0,0,225,716,2180,2.650000095,941
"445","4445114986",2016-04-17,2268,0,0,1.519999981,0,0,0,114,1219,1933,1.519999981,1333
"446","4445114986",2016-04-18,6155,2,0.289999992,1.950000048,0,25,6,162,1247,2248,4.240000039,1440
"447","4445114986",2016-04-19,2064,0,0,1.389999986,0,0,0,121,895,1954,1.389999986,1016
"448","4445114986",2016-04-20,2072,0,0,1.389999986,0,0,0,137,841,1974,1.389999986,978
"449","4445114986",2016-04-21,3809,0,0,2.539999962,0,0,0,215,756,2150,2.539999962,971
"450","4445114986",2016-04-22,6831,0,0,4.579999924,0,0,0,317,706,2432,4.579999924,1023
"451","4445114986",2016-04-23,4363,0,0,2.930000067,0,0,0,201,1239,2149,2.930000067,1440
"452","4445114986",2016-04-24,5002,0,0,3.359999895,0,0,0,244,1196,2247,3.359999895,1440
"453","4445114986",2016-04-25,3385,0,0,2.269999981,0,0,0,179,916,2070,2.269999981,1095
"454","4445114986",2016-04-26,6326,2.410000086,0.039999999,1.960000038,0,29,1,180,839,2291,4.410000123,1049
"455","4445114986",2016-04-27,7243,2.619999886,0.029999999,2.380000114,0,32,1,194,839,2361,5.029999999,1066
"456","4445114986",2016-04-28,4493,0,0,3.00999999,0,0,0,236,762,2203,3.00999999,998
"457","4445114986",2016-04-29,4676,0,0,3.130000114,0,0,0,226,1106,2196,3.130000114,1332
"458","4445114986",2016-04-30,6222,0,0,4.179999828,0,0,0,290,797,2363,4.179999828,1087
"459","4445114986",2016-05-01,5232,0,0,3.50999999,0,0,0,240,741,2246,3.50999999,981
"460","4445114986",2016-05-02,6910,2.210000038,0.189999998,2.349999905,0,27,4,200,667,2336,4.74999994,898
"461","4445114986",2016-05-03,7502,2.480000019,0.109999999,2.579999924,0,30,2,233,725,2421,5.169999942,990
"462","4445114986",2016-05-04,2923,0,0,1.960000038,0,0,0,180,897,2070,1.960000038,1077
"463","4445114986",2016-05-05,3800,0.119999997,0.239999995,2.180000067,0,2,6,185,734,2120,2.540000059,927
"464","4445114986",2016-05-06,4514,0,0,3.029999971,0,0,0,229,809,2211,3.029999971,1038
"465","4445114986",2016-05-07,5183,2.130000114,0.189999998,1.25,0,26,4,108,866,2123,3.570000112,1004
"466","4445114986",2016-05-08,7303,0,0.25,4.650000095,0,0,8,308,733,2423,4.900000095,1049
"467","4445114986",2016-05-09,5275,0,0,3.539999962,0,0,0,266,641,2281,3.539999962,907
"468","4445114986",2016-05-10,3915,0,0,2.630000114,0,0,0,231,783,2181,2.630000114,1014
"469","4445114986",2016-05-11,9105,2.25,1,2.859999895,0,34,22,232,622,2499,6.109999895,910
"470","4445114986",2016-05-12,768,0,0,0.519999981,0,0,0,58,380,1212,0.519999981,438
"471","4558609924",2016-04-12,5135,0,0,3.390000105,0,0,0,318,1122,1909,3.390000105,1440
"472","4558609924",2016-04-13,4978,1.24000001,0.439999998,1.610000014,0,19,7,127,1287,1722,3.290000021,1440
"473","4558609924",2016-04-14,6799,0,0,4.489999771,0,0,0,279,1161,1922,4.489999771,1440
"474","4558609924",2016-04-15,7795,0.589999974,0.839999974,3.730000019,0,17,30,262,1131,2121,5.159999967,1440
"475","4558609924",2016-04-16,7289,0.550000012,0.75,3.5,0,8,12,308,1112,1997,4.800000012,1440
"476","4558609924",2016-04-17,9634,0.550000012,1.139999986,4.710000038,0,7,19,304,1110,2117,6.400000036,1440
"477","4558609924",2016-04-18,8940,0.980000019,0.930000007,4,0,14,15,331,1080,2116,5.910000026,1440
"478","4558609924",2016-04-19,5401,0.050000001,0.360000014,3.160000086,0,1,9,248,1182,1876,3.570000101,1440
"479","4558609924",2016-04-20,4803,0,0,3.170000076,0,0,0,222,1218,1788,3.170000076,1440
"480","4558609924",2016-04-21,13743,0.419999987,0.970000029,7.699999809,0,6,21,432,844,2486,9.089999825,1303
"481","4558609924",2016-04-22,9601,1.370000005,1.5,3.470000029,0,20,25,273,1122,2094,6.340000033,1440
"482","4558609924",2016-04-23,6890,0.340000004,0.200000003,4.010000229,0,5,5,308,1122,2085,4.550000235,1440
"483","4558609924",2016-04-24,8563,0,0,5.650000095,0,0,0,395,1045,2173,5.650000095,1440
"484","4558609924",2016-04-25,8095,0.589999974,0.25,4.510000229,0,18,10,340,993,2225,5.350000203,1361
"485","4558609924",2016-04-26,9148,0.430000007,2.029999971,3.589999914,0,12,41,283,1062,2223,6.049999893,1398
"486","4558609924",2016-04-27,9557,1.960000038,0.889999986,3.460000038,0,27,14,312,1087,2098,6.310000062,1440
"487","4558609924",2016-04-28,9451,0.02,0.270000011,5.949999809,0,1,11,367,985,2185,6.23999982,1364
"488","4558609924",2016-04-29,7833,1.019999981,1.850000024,2.309999943,0,15,29,197,1096,1918,5.179999948,1337
"489","4558609924",2016-04-30,10319,0.469999999,1.889999986,4.460000038,0,7,29,293,1111,2105,6.820000023,1440
"490","4558609924",2016-05-01,3428,0,0,2.269999981,0,0,0,190,1121,1692,2.269999981,1311
"491","4558609924",2016-05-02,7891,0,0,5.21999979,0,0,0,383,1057,2066,5.21999979,1440
"492","4558609924",2016-05-03,5267,0.600000024,0.280000001,2.599999905,0,21,10,237,1172,1953,3.47999993,1440
"493","4558609924",2016-05-04,5232,0,0,3.460000038,0,0,0,252,1188,1842,3.460000038,1440
"494","4558609924",2016-05-05,10611,1.00999999,0.5,5.510000229,0,14,8,370,1048,2262,7.020000219,1440
"495","4558609924",2016-05-06,3755,0,0,2.480000019,0,0,0,202,1238,1722,2.480000019,1440
"496","4558609924",2016-05-07,8237,1.610000014,1,2.829999924,0,23,16,233,1116,1973,5.439999938,1388
"497","4558609924",2016-05-08,6543,1.799999952,0.5,2.019999981,0,66,35,238,1019,2666,4.319999933,1358
"498","4558609924",2016-05-09,11451,0.430000007,1.620000005,5.519999981,0,6,30,339,1065,2223,7.569999993,1440
"499","4558609924",2016-05-10,6435,0.74000001,1.120000005,2.390000105,0,11,18,220,1191,1889,4.250000119,1440
"500","4558609924",2016-05-11,9108,0.25999999,1.820000052,3.940000057,0,4,31,324,1081,2131,6.0200001,1440
"501","4558609924",2016-05-12,6307,0,0,4.170000076,0,0,0,247,736,1452,4.170000076,983
"502","4702921684",2016-04-12,7213,0,0,5.849999905,0,0,0,263,718,2947,5.849999905,981
"503","4702921684",2016-04-13,6877,0,0,5.579999924,0,0,0,258,777,2898,5.579999924,1035
"504","4702921684",2016-04-14,7860,0,0,6.369999886,0,0,0,271,772,2984,6.369999886,1043
"505","4702921684",2016-04-15,6506,0.07,0.419999987,4.789999962,0,1,8,256,944,2896,5.279999949,1209
"506","4702921684",2016-04-16,11140,0.239999995,1.25,7.539999962,0,3,24,335,556,3328,9.029999956,918
"507","4702921684",2016-04-17,12692,0.959999979,3.460000038,5.880000114,0,12,66,302,437,3394,10.30000013,817
"508","4702921684",2016-04-18,9105,1.820000052,1.49000001,4.070000172,0,22,30,191,890,3013,7.380000234,1133
"509","4702921684",2016-04-19,6708,0.879999995,0.370000005,4.190000057,0,10,8,179,757,2812,5.440000057,954
"510","4702921684",2016-04-20,8793,0.159999996,1.230000019,5.730000019,0,2,29,260,717,3061,7.120000035,1008
"511","4702921684",2016-04-21,6530,0.310000002,2.049999952,2.940000057,0,4,41,144,901,2729,5.300000012,1090
"512","4702921684",2016-04-22,1664,0,0,1.350000024,0,0,0,72,1341,2241,1.350000024,1413
"513","4702921684",2016-04-23,15126,0.75999999,3.24000001,8.270000458,0,9,66,408,469,3691,12.27000046,952
"514","4702921684",2016-04-24,15050,1.200000048,5.119999886,5.880000114,0,15,95,281,542,3538,12.20000005,933
"515","4702921684",2016-04-25,9167,0.49000001,0.819999993,6.110000134,0,6,15,270,730,3064,7.420000136,1021
